2006-04-17	45.95	45.95	45.26
2006-04-18	45.45	46.3	45.37
2006-04-19	45.87	46.24	45.79
2006-04-20	46.6	46.85	46.11
2006-04-21	46.35	46.95	46.35
2006-04-24	46.85	47.14	46.71
2006-04-25	47.02	47.17	46.83
2006-04-26	47.1	47.78	47.05
2006-04-27	47.59	49.18	47.51
2006-04-28	48.93	49.98	48.9
2006-05-01	49.84	50	49.1
2006-05-02	49.26	49.66	49.26
2006-05-03	49.27	49.6	49.22
2006-05-04	49.55	49.95	49.53
2006-05-05	50	50.5	49.95
2006-05-08	50.2	50.32	50
2006-05-09	50.11	50.35	50.04
2006-05-10	50.03	50.44	49.74
2006-05-11	50.3	50.3	49.44
2006-05-12	49.69	49.85	49.13
2006-05-15	49	49.77	48.6
2006-05-16	49.62	49.8	49.39
2006-05-17	49.3	49.31	48.3
2006-05-18	48.65	49.04	48.09
2006-05-19	48.35	48.58	48
2006-05-22	48.27	48.73	48.11
2006-05-23	48.75	48.89	48.18
2006-05-24	48.2	48.71	48.01
2006-05-25	48.75	49.07	48.42
2006-05-26	49.15	49.61	48.86
2006-05-30	49.18	49.23	48.65
2006-05-31	48.35	48.57	47.9
2006-06-01	48.4	48.74	48.34
2006-06-02	49.22	49.43	48.92
2006-06-05	49.2	49.48	48.66
2006-06-06	48.8	49.08	48.03
2006-06-07	48.5	49.24	48.32
2006-06-08	48.66	49.2	48.52
2006-06-09	48.85	49.2	48.63
2006-06-12	48.8	49.01	48.35
2006-06-13	48.15	48.65	46.75
2006-06-14	46.98	47.26	45.86
2006-06-15	46.86	48.07	46.8
2006-06-16	47.7	47.89	47.39
2006-06-19	47.93	47.93	47.05
2006-06-20	47.01	47.46	47
2006-06-21	47.03	47.57	47.03
2006-06-22	47.31	47.7	47.13
2006-06-23	47.4	47.73	47.12
2006-06-26	47.35	47.53	47.16
2006-06-27	47.46	47.7	47.29
2006-06-28	47.4	47.82	47.4
2006-06-29	47.71	48.7	47.57
2006-06-30	48.8	48.81	48.01
2006-07-03	48.19	49.03	48.18
2006-07-05	48.5	49.1	48.32
2006-07-06	48.87	49.31	48.79
2006-07-07	48.9	49.22	48.65
2006-07-10	49.12	49.27	49.04
2006-07-11	48.97	49.24	48.66
2006-07-12	49.18	49.21	48.5
2006-07-13	48.57	48.77	47.9
2006-07-14	48	48.5	47.59
2006-07-17	48.11	48.46	47.87
2006-07-18	48.16	48.58	47.79
2006-07-19	48.98	49.98	48.85
2006-07-20	49.83	50.07	49.6
2006-07-21	49.85	50.26	49.77
2006-07-24	50.15	50.7	50.14
2006-07-25	50.58	51.09	50.55
2006-07-26	50.63	51.2	50.59
2006-07-27	51.29	51.45	50.98
2006-07-28	51.16	51.9	51.16
2006-07-31	51.64	51.65	51.2
2006-08-01	51.34	51.58	51.08
2006-08-02	51.66	51.97	51.52
2006-08-03	51.87	52.34	51.76
2006-08-04	52.5	52.75	52.13
2006-08-07	52.2	52.36	52.1
2006-08-08	52.35	52.68	51.95
2006-08-09	52.25	52.57	51.35
2006-08-10	51.31	51.65	51.07
2006-08-11	51.33	51.51	50.7
2006-08-14	51.6	51.88	51.02
2006-08-15	51.8	52.2	51.63
2006-08-16	52.48	52.48	51.9
2006-08-17	52.07	52.4	51.93
2006-08-18	52.23	52.5	52.06
2006-08-21	52.36	52.66	52.36
2006-08-22	52.47	52.71	52.33
2006-08-23	52.49	52.65	52.31
2006-08-24	52.49	52.71	52.38
2006-08-25	52.19	52.28	51.86
2006-08-28	52.12	52.36	52.06
2006-08-29	52.27	52.39	51.99
2006-08-30	51.86	52.05	51.63
2006-08-31	51.82	51.9	51.47
2006-09-01	51.83	51.84	51.3
2006-09-05	51.62	51.89	51.49
2006-09-06	51.5	51.91	51.42
2006-09-07	51.64	51.87	51.43
2006-09-08	51.4	51.81	51.2
2006-09-11	51.1	51.3	50.8
2006-09-12	51.29	51.85	51.29
2006-09-13	51.7	51.95	51.48
2006-09-14	51.6	51.98	51.56
2006-09-15	52	52	51.44
2006-09-18	51.39	51.93	51.26
2006-09-19	51.88	52.09	51.51
2006-09-20	52.18	52.65	52.14
2006-09-21	52.63	52.69	52.11
2006-09-22	52.29	52.72	52.18
2006-09-25	52.72	53.18	52.53
2006-09-26	52.97	53.5	52.74
2006-09-27	53.3	53.71	53.13
2006-09-28	53.33	53.84	53.02
2006-09-29	53.58	54	53.43
2006-10-02	53.53	53.68	53.3
2006-10-03	53.63	54.57	53.57
2006-10-04	54.29	54.85	54.15
2006-10-05	54.56	54.87	54.27
2006-10-06	54.35	54.47	54.11
2006-10-09	54.08	54.54	54.05
2006-10-10	54.55	54.65	54.28
2006-10-11	54.22	54.22	53.65
2006-10-12	54.35	54.57	54.15
2006-10-13	54.2	54.49	53.88
2006-10-16	54.3	54.35	53.71
2006-10-17	53.32	53.82	52.92
2006-10-18	53.92	53.94	53.34
2006-10-19	53.72	53.72	52.83
2006-10-20	53.33	53.68	52.75
2006-10-23	53.28	53.97	53.23
2006-10-24	53.46	53.6	53.12
2006-10-25	53.54	54.09	53.54
2006-10-26	53.99	54.18	53.69
2006-10-27	54.03	54.05	53.61
2006-10-30	53.6	54.07	53.59
2006-10-31	54.13	54.29	53.83
2006-11-01	54.15	54.15	53.5
2006-11-02	53.36	53.69	53.22
2006-11-03	53.55	53.69	53.4
2006-11-06	53.68	54.25	53.67
2006-11-07	54.22	54.62	54.16
2006-11-08	54.4	54.75	54.2
2006-11-09	54.52	54.72	54.38
2006-11-10	54.51	54.77	54.25
2006-11-13	54.57	54.93	54.46
2006-11-14	54.55	54.98	54.07
2006-11-15	54.77	54.8	54.33
2006-11-16	54.73	54.99	54.59
2006-11-17	54.85	55.05	54.82
2006-11-20	54.85	55.08	54.72
2006-11-21	55.04	55.05	54.51
2006-11-22	54.68	54.92	54.42
2006-11-24	54.37	54.76	54.27
2006-11-27	54.56	54.69	53.73
2006-11-28	53.92	54.49	53.78
2006-11-29	54.06	54.14	53.71
2006-11-30	54.02	54.15	53.66
2006-12-01	53.83	54	53.01
2006-12-04	52.5	53.02	52.2
2006-12-05	52.66	52.83	52.3
2006-12-06	52.75	53.03	52.6
2006-12-07	52.62	52.85	52.4
2006-12-08	52.3	52.38	51.32
2006-12-11	51.86	52.77	51.83
2006-12-12	52.45	52.95	52.35
2006-12-13	53.2	53.39	52.95
2006-12-14	53.1	53.48	52.72
2006-12-15	53.22	53.47	52.86
2006-12-18	53.47	53.77	53.36
2006-12-19	53.42	53.89	53.4
2006-12-20	53.7	53.79	53.42
2006-12-21	53.89	54.01	53.43
2006-12-22	53.64	53.66	53.04
2006-12-26	53.4	54.01	53.38
2006-12-27	53.88	54.05	53.5
2006-12-28	53.8	53.96	53.51
2006-12-29	53.65	53.78	53.25
2007-01-03	53.4	54.18	52.99
2007-01-04	53.33	53.89	53.05
2007-01-05	53.59	53.59	53.03
2007-01-08	53.46	53.64	52.8
2007-01-09	53.6	53.71	52.97
2007-01-10	53.26	53.7	53.16
2007-01-11	53.5	53.65	53.18
2007-01-12	53.24	53.6	53.24
2007-01-16	53.46	53.53	53.31
2007-01-17	53.5	53.71	53.15
2007-01-18	53.45	53.55	53.21
2007-01-19	53.46	53.64	53.25
2007-01-22	53.64	54.05	53.54
2007-01-23	53.25	53.52	52.9
2007-01-24	53.47	53.48	52.56
2007-01-25	53.2	53.22	52.34
2007-01-26	52.52	52.8	51.72
2007-01-29	51.99	52.25	51.35
2007-01-30	51.52	52.13	51.36
2007-01-31	52	52.8	51.85
2007-02-01	52.76	52.97	52.65
2007-02-02	52.83	53.16	52.73
2007-02-05	52.74	53.12	52.37
2007-02-06	52.77	53.33	52.75
2007-02-07	53.35	53.49	53.25
2007-02-08	53.35	53.39	53
2007-02-09	53.32	53.5	52.66
2007-02-12	53.2	53.31	52.98
2007-02-13	53.09	53.79	53.09
2007-02-14	53.76	54.17	53.57
2007-02-15	54.08	54.21	53.7
2007-02-16	53.64	54.07	53.6
2007-02-20	53.87	54.17	53.71
2007-02-21	53.75	53.97	53.71
2007-02-22	53.85	54.1	53.49
2007-02-23	53.28	53.74	52.78
2007-02-26	53.09	53.15	52.6
2007-02-27	52.2	52.61	49
2007-02-28	50.87	51.5	50.36
2007-03-01	50.25	50.9	49.8
2007-03-02	50.1	50.34	49.82
2007-03-05	49.6	50.28	49.56
2007-03-06	50.1	51.09	50.1
2007-03-07	51.03	51.1	50.41
2007-03-08	50.88	51.33	50.59
2007-03-09	51.15	51.21	50.67
2007-03-12	50.95	51.18	50.7
2007-03-13	51.08	51.08	49.26
2007-03-14	49.52	49.92	48.36
2007-03-15	49.63	50.82	49.54
2007-03-16	50.27	50.47	49.5
2007-03-19	49.8	50.39	49.35
2007-03-20	50.37	50.83	50.31
2007-03-21	50.78	52	50.58
2007-03-22	51.98	52.15	51.41
2007-03-23	51.7	52	51.41
2007-03-26	51.7	51.71	50.92
2007-03-27	51.56	52	51.35
2007-03-28	51.44	51.48	50.5
2007-03-29	51.02	51.25	50.68
2007-03-30	51.17	51.41	50.28
2007-04-02	51.2	51.25	50.12
2007-04-03	50.6	50.89	50.46
2007-04-04	50.94	51.03	50.59
2007-04-05	50.73	50.92	50.38
2007-04-09	50.9	50.96	50.52
2007-04-10	50.94	51.18	50.81
2007-04-11	51.07	51.07	50.31
2007-04-12	50.52	50.52	50.06
2007-04-13	50.44	50.58	50.15
2007-04-16	50.8	51.68	50.75
2007-04-17	51.3	51.5	51.09
2007-04-18	51.43	52.2	51.25
2007-04-19	51.34	51.39	50.73
2007-04-20	51.3	51.3	50.33
2007-04-23	51.04	51.29	50.32
2007-04-24	50.65	50.9	50.25
2007-04-25	50.84	51.24	50.5
2007-04-26	51	51.17	50.65
2007-04-27	50.72	50.85	50.4
2007-04-30	50.93	51.22	50.77
2007-05-01	51	51.25	50.67
2007-05-02	51.02	51.19	50.92
2007-05-03	51.22	51.58	51.1
2007-05-04	51.5	51.56	51.09
2007-05-07	51.48	51.56	51.28
2007-05-08	51.28	51.49	51.09
2007-05-09	51.32	51.63	51.19
2007-05-10	51.45	51.47	50.54
2007-05-11	50.82	51.09	50.62
2007-05-14	51.03	51.15	50.56
2007-05-15	50.99	51.39	50.92
2007-05-16	51.34	51.42	50.86
2007-05-17	51.15	51.25	50.87
2007-05-18	51.32	51.37	51.11
2007-05-21	51.3	51.35	51.07
2007-05-22	51.21	51.62	51.17
2007-05-23	51.7	51.9	51.33
2007-05-24	51.7	51.74	50.96
2007-05-25	51.2	51.25	50.79
2007-05-29	51.23	51.5	51.16
2007-05-30	50.65	51.19	50.49
2007-05-31	50.96	51.04	50.47
2007-06-01	50.75	50.99	50.48
2007-06-04	50.78	50.92	50.62
2007-06-05	50.78	50.8	50.55
2007-06-06	50.5	50.65	50.26
2007-06-07	50.3	50.5	49.74
2007-06-08	49.92	50.28	49.56
2007-06-11	50.1	50.29	49.81
2007-06-12	49.85	50.1	49.65
2007-06-13	50	50.38	49.75
2007-06-14	50.36	50.45	50
2007-06-15	50.17	50.38	49.99
2007-06-18	50.01	50.14	49.83
2007-06-19	50.17	50.83	50.15
2007-06-20	50.7	50.8	49.94
2007-06-21	50.02	50.13	49.71
2007-06-22	49.84	49.89	48.95
2007-06-25	49.18	49.48	48.66
2007-06-26	49.15	49.4	48.8
2007-06-27	48.79	49.2	48.55
2007-06-28	49.23	49.46	48.76
2007-06-29	49.23	49.35	48.59
2007-07-02	49.15	49.35	48.98
2007-07-03	49.49	49.7	49.24
2007-07-05	49.04	49.65	49.03
2007-07-06	49.31	49.37	48.85
2007-07-09	49	49.17	48.78
2007-07-10	48.6	48.73	48.27
2007-07-11	48.37	49.06	48.12
2007-07-12	48.6	49.55	48.51
2007-07-13	49.55	49.82	49.35
2007-07-16	49.34	49.98	49.34
2007-07-17	49.73	50.2	49.7
2007-07-18	49.36	49.78	48.54
2007-07-19	49.57	49.85	48.9
2007-07-20	49.26	49.27	48.1
2007-07-23	48.46	48.6	48.02
2007-07-24	47.93	48.14	47
2007-07-25	47.45	48.24	46.9
2007-07-26	47.34	47.72	46.9
2007-07-27	47.54	48.21	47.35
2007-07-30	47.9	48.14	47.45
2007-07-31	48.01	48.41	47.39
2007-08-01	47.3	47.86	46.89
2007-08-02	47.77	48.05	47.56
2007-08-03	47.65	48.1	46.97
2007-08-06	47.29	48.28	46.52
2007-08-07	48.04	49.34	47.6
2007-08-08	48.67	49.97	48.56
2007-08-09	48.3	49.2	47.92
2007-08-10	47.75	49.4	47.75
2007-08-13	49.29	49.3	48.4
2007-08-14	48.6	48.7	47.8
2007-08-15	47.9	49.27	47.66
2007-08-16	48.06	50.33	47.77
2007-08-17	51.82	52.78	50.52
2007-08-20	51.86	52.17	50.47
2007-08-21	51	51.96	50.7
2007-08-22	51.78	51.87	50.93
2007-08-23	52.03	52.08	51.24
2007-08-24	51.88	51.99	51.37
2007-08-27	51.77	51.77	50.76
2007-08-28	50.76	50.76	49.65
2007-08-29	50.01	50.6	49.6
2007-08-30	50.14	50.59	50
2007-08-31	51.32	51.34	50.53
2007-09-04	50.62	51.25	50.51
2007-09-05	50.26	50.26	49.6
2007-09-06	50.05	50.07	49.49
2007-09-07	49.17	49.72	48.75
2007-09-10	49.21	49.5	48.6
2007-09-11	49.23	49.79	49.05
2007-09-12	49.37	49.49	49.12
2007-09-13	49.56	50.24	49.56
2007-09-14	49.66	50.1	49.6
2007-09-17	49.84	50.26	49.37
2007-09-18	49.7	51.3	49.42
2007-09-19	51.45	51.93	50.68
2007-09-20	51.09	51.4	50.52
2007-09-21	51.28	51.46	50.65
2007-09-24	51.24	51.25	50.5
2007-09-25	50.1	50.58	49.92
2007-09-26	50.31	50.69	49.94
2007-09-27	50.51	50.65	50.1
2007-09-28	50.66	50.66	50.11
2007-10-01	50.04	50.67	49.76
2007-10-02	51	51.87	50.95
2007-10-03	51.45	52.03	51.38
2007-10-04	52.04	52.49	52
2007-10-05	52.55	52.94	52.51
2007-10-08	52.65	52.65	52.25
2007-10-09	52.64	52.65	52.07
2007-10-10	52.2	52.48	51.98
2007-10-11	52.5	52.96	52.12
2007-10-12	52.48	52.57	51.99
2007-10-15	52	52.07	50.98
2007-10-16	51	51.15	49.97
2007-10-17	50.72	50.77	49.47
2007-10-18	48.44	48.98	47.76
2007-10-19	48.63	48.8	47.54
2007-10-22	47.45	48.15	47
2007-10-23	48.3	48.3	47.24
2007-10-24	47.65	47.77	46.45
2007-10-25	47.3	47.84	46.45
2007-10-26	47.95	48.45	46.81
2007-10-29	48.32	48.44	47.67
2007-10-30	47.93	48.18	47.47
2007-10-31	48.3	48.58	47.33
2007-11-01	46.75	47	45.48
2007-11-02	46.02	46.13	44.22
2007-11-05	43.9	45.1	43.27
2007-11-06	44.49	45.66	44.49
2007-11-07	45	45.1	43.25
2007-11-08	43.35	44.41	42.02
2007-11-09	43.35	45.09	42.59
2007-11-12	43.55	45.38	43.55
2007-11-13	44.5	46.38	44.18
2007-11-14	46.84	46.99	45.32
2007-11-15	45.64	45.8	43.8
2007-11-16	44.29	44.5	43.48
2007-11-19	44.08	44.08	42.78
2007-11-20	42.8	43.64	41.73
2007-11-21	42.39	43.33	41.92
2007-11-23	42.57	43.34	42.41
2007-11-26	43.24	43.26	41.82
2007-11-27	42.46	43.32	42.01
2007-11-28	43.7	45	43
2007-11-29	44.8	44.88	44.02
2007-11-30	46.14	46.7	45.6
2007-12-03	46.25	46.37	45.31
2007-12-04	45	45.02	44.47
2007-12-05	44.51	45.28	44.35
2007-12-06	45.19	45.98	44.92
2007-12-07	46	46.41	45.33
2007-12-10	45.5	46.78	45.41
2007-12-11	46.52	47	44.5
2007-12-12	44.94	45.64	42.51
2007-12-13	42.87	43.14	42.01
