2006-10-25	17.5	18.09	17.26
2006-10-26	17.6	17.64	17.26
2006-10-27	16.92	17.05	16.65
2006-10-30	16.67	16.97	16.37
2006-10-31	16.5	16.95	16.45
2006-11-01	17.09	17.45	16.76
2006-11-02	17.29	17.65	16.9
2006-11-03	17.59	17.73	17.37
2006-11-06	17.85	18.06	17.59
2006-11-07	18.33	18.33	17.93
2006-11-08	17.76	18.16	17.64
2006-11-09	17.85	18.62	17.69
2006-11-10	18	18.18	17.65
2006-11-13	17.4	17.84	17.4
2006-11-14	18.01	18.01	17.42
2006-11-15	17.3	17.71	17.13
2006-11-16	17.33	17.45	16.56
2006-11-17	16.55	16.94	16.38
2006-11-20	16.98	17.14	16.64
2006-11-21	17.08	17.37	17
2006-11-22	17.45	17.69	17.27
2006-11-24	17.47	17.85	17.38
2006-11-27	17.74	17.88	17.59
2006-11-28	17.91	18.2	17.75
2006-11-29	17.98	18.28	17.96
2006-11-30	18.54	19.42	18.38
2006-12-01	19.11	19.25	18.92
2006-12-04	19.4	19.48	18.99
2006-12-05	19.05	19.24	18.75
2006-12-06	18.55	18.89	18.51
2006-12-07	18.3	18.59	18.12
2006-12-08	18.28	18.42	17.89
2006-12-11	17.85	18.34	17.76
2006-12-12	17.89	18.05	17.39
2006-12-13	18.09	18.14	17.76
2006-12-14	17.9	18.31	17.83
2006-12-15	18.42	18.5	17.82
2006-12-18	18.27	18.37	17.85
2006-12-19	18.03	18.65	18.03
2006-12-20	18.75	18.8	18.4
2006-12-21	18.71	18.8	18.33
2006-12-22	18.98	18.98	18.21
2006-12-26	18.67	18.94	18.37
2006-12-27	18.84	18.89	18.68
2006-12-28	19.13	19.18	18.83
2006-12-29	19.07	19.07	18.65
2007-01-03	19.01	19.2	18.12
2007-01-04	17.99	17.99	17.5
2007-01-05	17.07	17.42	16.93
2007-01-08	17.31	17.46	16.94
2007-01-09	17.29	17.41	16.84
2007-01-10	16.74	17.07	16.7
2007-01-11	16.9	17.41	16.79
2007-01-12	17.02	17.38	16.96
2007-01-16	16.98	17.06	16.8
2007-01-17	16.83	17.27	16.56
2007-01-18	17.24	17.24	16.52
2007-01-19	16.76	17.07	16.62
2007-01-22	16.83	17.08	16.65
2007-01-23	17.31	17.82	17.21
2007-01-24	17.71	18.1	17.36
2007-01-25	17.2	17.86	16.91
2007-01-26	16.87	16.95	16.56
2007-01-29	15.97	16.43	15.96
2007-01-30	15.93	16.45	15.85
2007-01-31	16.53	17.11	16.48
2007-02-01	17.15	17.2	16.75
2007-02-02	16.98	16.98	16.55
2007-02-05	16.75	17.01	16.66
2007-02-06	17.1	17.16	16.93
2007-02-07	17.1	17.19	16.87
2007-02-08	16.81	17.19	16.7
2007-02-09	17.35	17.57	17.19
2007-02-12	17.47	17.65	17.07
2007-02-13	17.38	17.49	17.12
2007-02-14	17.5	17.6	17.25
2007-02-15	17.69	17.87	17.5
2007-02-16	17.51	17.58	17.43
2007-02-20	17.23	17.39	17
2007-02-21	17.26	17.95	17.21
2007-02-22	18.1	18.51	18.08
2007-02-23	18.8	18.89	18.4
2007-02-26	18.8	18.9	18.55
2007-02-27	17.86	18.1	17.05
2007-02-28	17.39	17.7	17.15
2007-03-01	17.05	17.34	16.78
2007-03-02	16.95	17.2	16.76
2007-03-05	16.43	17.23	16.38
2007-03-06	16.93	17.1	16.81
2007-03-07	16.84	17.12	16.84
2007-03-08	17.05	17.2	16.93
2007-03-09	17.31	17.33	16.97
2007-03-12	17.04	17.35	16.97
2007-03-13	17.08	17.2	16.75
2007-03-14	16.72	16.97	16.5
2007-03-15	17	17.2	16.96
2007-03-16	17.21	17.31	16.95
2007-03-19	17.43	17.51	17.33
2007-03-20	17.73	17.85	17.53
2007-03-21	17.77	18.25	17.66
2007-03-22	18.37	18.43	18.08
2007-03-23	18.09	18.18	17.89
2007-03-26	18.2	18.27	17.83
2007-03-27	18.2	18.24	17.94
2007-03-28	18.21	18.25	18.03
2007-03-29	18.35	18.37	18.12
2007-03-30	18.5	18.55	18.35
2007-04-02	18.58	19.22	18.58
2007-04-03	19.16	19.35	19.08
2007-04-04	19.37	19.4	19.02
2007-04-05	19.31	19.31	19.1
2007-04-09	19.23	19.47	19.02
2007-04-10	19.31	19.33	19.19
2007-04-11	20.61	20.7	19.4
2007-04-12	19.56	19.71	19.36
2007-04-13	19.71	19.98	19.54
2007-04-16	20.05	20.19	19.83
2007-04-17	20.13	20.14	19.63
2007-04-18	19.52	19.58	18.8
2007-04-19	18.85	19.05	18.67
2007-04-20	19.19	19.28	18.87
2007-04-23	19.1	19.21	18.67
2007-04-24	18.71	18.77	18.3
2007-04-25	18.71	18.9	18.64
2007-04-26	18.49	18.52	18.17
2007-04-27	18.33	18.4	18.18
2007-04-30	18.3	18.41	17.95
2007-05-01	17.79	18.21	17.75
2007-05-02	18.14	18.48	18
2007-05-03	18.08	18.45	17.91
2007-05-04	18.23	18.35	17.92
2007-05-07	18.21	18.29	18.08
2007-05-08	17.91	17.97	17.61
2007-05-09	17.77	17.91	17.63
2007-05-10	17.68	17.68	17.14
2007-05-11	17.22	17.44	17.19
2007-05-14	17.4	17.53	16.25
2007-05-15	17.17	17.43	17.1
2007-05-16	17.28	17.38	16.91
2007-05-17	16.93	17.17	16.85
2007-05-18	17.18	17.35	17.12
2007-05-21	17.26	17.5	17.18
2007-05-22	17.45	17.5	17.07
2007-05-23	17.49	17.71	17.4
2007-05-24	17.68	17.89	17.25
2007-05-25	17.22	17.42	17.16
2007-05-29	17.13	17.23	16.9
2007-05-30	16.7	17.06	16.67
2007-05-31	16.98	17.34	16.92
2007-06-01	17.36	17.5	17.21
2007-06-04	17.25	17.39	17.05
2007-06-05	17.09	17.12	16.89
2007-06-06	16.7	16.88	16.43
2007-06-07	16.33	16.47	15.99
2007-06-08	15.91	16.07	15.63
2007-06-11	16.17	16.29	15.95
2007-06-12	15.91	16	15.7
2007-06-13	15.81	15.99	15.68
2007-06-14	15.93	16.37	15.91
2007-06-15	16.41	16.64	16.34
2007-06-18	16.44	16.53	16.3
2007-06-19	16.1	16.4	16.09
2007-06-20	16.42	16.73	16.37
2007-06-21	16.5	16.7	16.28
2007-06-22	16.61	16.63	16.37
2007-06-25	16.45	16.52	16.22
2007-06-26	16	16.05	15.81
2007-06-27	15.58	15.75	15.48
2007-06-28	15.5	15.69	15.48
2007-06-29	15.54	15.79	15.54
2007-07-02	15.99	16.1	15.82
2007-07-03	15.92	16.04	15.85
2007-07-05	15.44	15.75	15.44
2007-07-06	15.66	16.15	15.61
2007-07-09	16.26	16.47	16.24
2007-07-10	16.47	16.57	16.26
2007-07-11	16.27	16.36	16.18
2007-07-12	16.63	17.13	16.57
2007-07-13	17.13	17.41	17.13
2007-07-16	17.45	17.65	17.28
2007-07-17	17.41	17.49	17.28
2007-07-18	17.37	18.05	17.33
2007-07-19	18.08	18.37	17.99
2007-07-20	18.35	18.39	17.91
2007-07-23	18.19	18.21	17.85
2007-07-24	17.83	18	17.52
2007-07-25	17.4	17.51	17.08
2007-07-26	16.82	17.17	16.3
2007-07-27	16.38	16.87	16.2
2007-07-30	16	16.76	15.97
2007-07-31	16.74	16.85	16.44
2007-08-01	16.03	16.19	15.79
2007-08-02	15.94	16.12	15.83
2007-08-03	15.88	16.01	15.53
2007-08-06	15.31	15.35	14.95
2007-08-07	14.54	15.23	14.4
2007-08-08	15.29	15.82	15.13
2007-08-09	15.05	15.25	14.89
2007-08-10	14.88	15.43	14.7
2007-08-13	15.14	15.24	14.95
2007-08-14	14.9	14.99	14.57
2007-08-15	14.62	14.78	14.34
2007-08-16	14.18	14.22	13.31
2007-08-17	14.29	14.55	13.81
2007-08-20	14.39	14.53	14
2007-08-21	13.85	14.22	13.84
2007-08-22	14.23	14.77	14.23
2007-08-23	14.98	15	14.44
2007-08-24	14.64	15.22	14.6
2007-08-27	14.75	15	14.56
2007-08-28	14.78	14.86	14.4
2007-08-29	14.69	15	14.64
2007-08-30	14.68	15.01	14.63
2007-08-31	15.28	15.4	15.13
2007-09-04	15.25	15.77	15.2
2007-09-05	15.47	15.58	15.23
2007-09-06	15.76	16.36	15.67
2007-09-07	16.59	16.64	16.08
2007-09-10	16.63	16.68	16.07
2007-09-11	16.75	17.05	16.58
2007-09-12	17.15	17.15	16.83
2007-09-13	16.91	17	16.69
2007-09-14	16.64	16.93	16.49
2007-09-17	16.77	16.85	16.57
2007-09-18	16.68	17.26	16.4
2007-09-19	17.38	17.57	17.27
2007-09-20	18.21	18.33	17.9
2007-09-21	18.28	18.28	17.74
2007-09-24	17.99	18.17	17.91
2007-09-25	17.7	17.81	17.36
2007-09-26	18.03	18.11	17.73
2007-09-27	18.25	18.44	17.95
2007-09-28	18.28	18.35	17.91
2007-10-01	17.69	18.44	17.61
2007-10-02	17.76	17.85	17.43
2007-10-03	17.5	17.6	17.3
2007-10-04	17.2	17.83	17.11
2007-10-05	17.73	18.36	17.71
2007-10-08	17.78	17.91	17.56
2007-10-09	17.96	18.26	17.81
2007-10-10	18.41	18.48	18.07
2007-10-11	18.56	19.25	18.32
2007-10-12	18.73	18.99	18.6
2007-10-15	19.17	19.25	18.64
2007-10-16	18.74	18.78	18.35
2007-10-17	18.7	18.73	17.81
2007-10-18	17.83	18.13	17.73
2007-10-19	18.33	19.92	17.76
2007-10-22	17.5	17.56	17.1
2007-10-23	18.01	18.23	17.67
2007-10-24	17.98	18.07	17.4
2007-10-25	17.94	18.1	17.74
2007-10-26	17.89	18.16	17.83
2007-10-29	18.1	18.22	17.97
2007-10-30	17.7	17.94	17.62
2007-10-31	17.78	18.15	17.48
2007-11-01	17.39	17.65	17.14
2007-11-02	17.35	17.77	17.1
2007-11-05	17.33	17.53	17.21
2007-11-06	17.95	18.18	17.58
2007-11-07	18.22	18.55	18.06
2007-11-08	19.08	19.6	18.2
2007-11-09	18.97	19.6	18.93
2007-11-12	18.08	18.31	17.62
2007-11-13	17.91	18.21	17.77
2007-11-14	18.82	18.82	18.35
2007-11-15	17.72	17.84	17.19
2007-11-16	17.75	17.88	17.29
2007-11-19	17.4	17.58	16.85
2007-11-20	17.25	17.49	16.86
2007-11-21	17.12	17.23	16.8
2007-11-23	17.1	17.65	17.02
2007-11-26	17.49	17.57	16.8
2007-11-27	17.14	17.21	16.72
2007-11-28	16.67	17.25	16.58
2007-11-29	17.05	17.25	16.82
2007-11-30	17.34	17.37	16.08
2007-12-03	16.58	16.67	16.28
2007-12-04	16.7	16.76	16.46
2007-12-05	16.93	16.98	16.64
2007-12-06	16.29	16.38	16.1
2007-12-07	15.95	16.01	15.25
2007-12-10	15.59	16.13	15.47
